Script run at 02:00:01 AM
Using date of 10-13-2016
DELETE FROM Daily;
need to add Ham and Cheese Quiche
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Ham and Cheese Quiche", "Egg Scrambled Mix Frozen, Cream Half and Half Quart(Milk, Cream, Datem, Sodium Phosphate, Sodium Polyphosphate, Sodium Citrate, And Carrageenan.), Pie Shell Raw 10\" All Veg Hilltop Hearth(Enriched Flour ( Wheat Flour, Niacin, Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Partially Hydrogenated Vegetable Oil (Soybean And/Or Cottonseed Oils) Water, High Fructose Corn Syrup, Salt, Soy Flour.), Ham Diced 1/4\"(Cured With: Water, Dextrose, Salt, Modified Food Starch, Potassium Lactate, Sodium Phosphates, Sodium Diacetate, Sodium Erythorbate, Smoke Flavoring, Sodium Nitrate. May contain Sodium Ascorbate.), Cheese Cheddar Mild Fancy Shred(Made with Pasteurized Milk, Salt, Cheese Culture, Annatto Coloring And Enzymes, Corn Flour Cellulose (to prevent caking).), Spice Mustard Ground, Spice Pepper White Ground 18 oz.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "1", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Serving Size", "8 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Calories", "283.6025", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Calories from fat", "180", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Total fat", "19.5372", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Saturated fat", "7.0361", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Cholesterol", "126.2056", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Sodium", "466.3146", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Total Carbohydrate", "16.2892", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Sugar", "0.7058", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Dietary Fiber", "0.3378", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Protein", "10.2161", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Vitamin A", "387.796", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Vitamin C", "1.2547", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Calcium", "140.3023", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("690a34fd-7111-46d0-b422-f85c8b7871d3", "Iron", "1.5202", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "690a34fd-7111-46d0-b422-f85c8b7871d3", "Granite Grill", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="86597841-eb91-47e4-b101-2e5495635c32";
need to add Devilsfood Cake with Cream Cheese Frosting
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Devilsfood Cake with Cream Cheese Frost", "Cake Mix Devils Food GM 6 x 5#, Water, Sugar Powdered 50#, Cheese Cream 3# Philly(Pasteurized Nonfat Milk and Milkfat, Whey Protein Concentrate, Cheese Culture, Salt, Whey Protein Concentrate, Cheese Culture, Salt, Whey, Stabilizers (xanthan and/or carob bean and/or guar gums), Sorbic Acid as a Preservative, Vitamin A Palmitate.), Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Flavor Vanilla Imitation");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "1", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Serving Size", "8x10 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Calories", "202.1875", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Calories from fat", "63", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Total fat", "7.2273", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Saturated fat", "2.7249", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Cholesterol", "6.7678", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Sodium", "175.3779", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Total Carbohydrate", "34.7953", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Sugar", "12.4779", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Dietary Fiber", "0.8321", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Protein", "1.7661", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Vitamin A", "151.9612", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Vitamin C", "0.0107", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Calcium", "27.9007", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("86597841-eb91-47e4-b101-2e5495635c32", "Iron", "0.69", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "86597841-eb91-47e4-b101-2e5495635c32", "The Pastry Shop", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="7c0cb4e6-14ca-4ef9-be35-af41b902e77e";
need to add Oven Roasted Beef Brisket
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("7c0cb4e6-14ca-4ef9-be35-af41b902e77e", "Oven Roasted Beef Brisket", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "7c0cb4e6-14ca-4ef9-be35-af41b902e77e", "Heartland Classics", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="e12eff45-2af8-4551-b9eb-f54b8bdc4bbf";
need to add Eggplant Tofu Stir Fry Gluten Free
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Eggplant Tofu Stir Fry Gluten Free", "Eggplant Bushel, Tofu Firm Freida 12 x 14 oz.(Tofu (filtered water, soybeans, calcium sulfate), Canola Oil, Lemon Juice, Cider Vinegar, Sea Salt.), Honey 6 x 5#, Vinegar White(White Distilled Vinegar (diluted with water to 5% acitidy).), Sauce Soy 10 oz LaChoy(Water, Hydrolyzed Soy Protein, Salt, Corn Syrup, Caramel Color, Potassium Sorbate), Water, Oil Canola 100% Bunge 35#, Sugar Granulated 50#, Gelatin Clear Gel 50#, Garlic Chopped(Garlic Peeled Zesty 4 x 5#(Garlic)), Spice Pepper Red Crushed 12 oz.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "0", "0", "0", "0", "0", "0", "1", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Serving Size", "3/4 Cup", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Calories", "144.7516", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Calories from fat", "45", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Total fat", "4.5662", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Saturated fat", "0.5805", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Sodium", "593.4841", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Total Carbohydrate", "24.5138", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Sugar", "18.3185", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Dietary Fiber", "2.0954", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Protein", "4.389", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Vitamin A", "148.5793", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Vitamin C", "1.4472", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Calcium", "86.4087", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "Iron", "0.9119", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "e12eff45-2af8-4551-b9eb-f54b8bdc4bbf", "No Wheat No Meat", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="9ff9ec48-c3df-4fcb-9755-8ef82c94eeed";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "9ff9ec48-c3df-4fcb-9755-8ef82c94eeed", "Granite Grill", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="1a5dd07f-834b-4465-8d4b-b2f4fcae7e01";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "1a5dd07f-834b-4465-8d4b-b2f4fcae7e01", "Granite Grill", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="97024ce1-e035-495e-9ba8-8f641eafad9d";
need to add Blueberry Dream
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Blueberry Dream", "Pie Filling Blueberry 6 x #10(Blueberries, High Fructose Corn Syrup, Water, Food Starch-Modified, Citric Acid, Salt, Sodium Benzoate & Potassium Sorbate (Preservatives), Spice, Artificial Color (Red 40 & Blue 1)), Cheese Cream 3# Philly(Pasteurized Nonfat Milk and Milkfat, Whey Protein Concentrate, Cheese Culture, Salt, Whey Protein Concentrate, Cheese Culture, Salt, Whey, Stabilizers (xanthan and/or carob bean and/or guar gums), Sorbic Acid as a Preservative, Vitamin A Palmitate.), Whpd Topping, Topping Whipped Rich's Base 4 x 8.8#(Water, High Fructose Corn Syrup, Partially Hydrogenated Palm Kernel Oil, Contains Less Than 2% Of The Following: Sodium Caseinate (A Milk Derivative), Dextrose, Artificial Flavor, Polysorbate 60, Sorbitan Monostearate, Guar Gum, Xanthan Gum, Colored With Turmeric And Annatto Extracts. Not A Source Of Lactose Contains Milk
), Cracker Graham Crumbs 25#, Water, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Sugar Powdered 50#, Sugar Granulated 50#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "0", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Serving Size", "8x10 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Calories", "277.4086", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Calories from fat", "162", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Total fat", "18.0959", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Saturated fat", "9.7889", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Cholesterol", "33.8387", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Sodium", "252.9068", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Total Carbohydrate", "26.361", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Sugar", "10.2427", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Dietary Fiber", "1.2533", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Protein", "2.6386", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Vitamin A", "636.2101", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Vitamin C", "0.041", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Calcium", "43.3254", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97024ce1-e035-495e-9ba8-8f641eafad9d", "Iron", "0.2862", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "97024ce1-e035-495e-9ba8-8f641eafad9d", "The Pastry Shop", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="cb72c75b-72a4-447a-8a5a-ded4a7c9aac1";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "cb72c75b-72a4-447a-8a5a-ded4a7c9aac1", "The Pastry Shop", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="3b4dc696-32f4-4033-839c-1074fa0f8849";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "3b4dc696-32f4-4033-839c-1074fa0f8849", "The Pastry Shop", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="61d6007e-d136-4d90-a553-c5bb1c8c4ac2";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "61d6007e-d136-4d90-a553-c5bb1c8c4ac2", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="8c9e4ceb-15d7-4406-b70e-8bcb99447e1a";
need to add Sesame Spinach
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Sesame Spinach", "Spinach Fresh Cleaned & Trimmed 4 x 2.5#, Water, Sugar Brown Light 25#, Oil Canola 100% Bunge 35#, Spice Sesame Seed 18 oz(Sesame Seeds), Sauce Soy Kikkoman 4 x 1 Gallon(Ingredients: Water, Wheat, Soybeans, Salt, Sodium Benzoate; Less Than 1/10 Of 1% As A Preservative.
), Garlic Chopped(Garlic Peeled Zesty 4 x 5#(Garlic)), Ginger Root Fresh 2#(Ginger root), Sauce Squid Fish 12 x 25 oz(Water, Anchovy Extract, Salt, Sugar), Spice Pepper Red Crushed 12 oz.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "0", "1", "1", "0", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Serving Size", "1/2 Cup", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Calories", "212.0073", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Calories from fat", "135", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Total fat", "14.8882", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Saturated fat", "1.3783", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Sodium", "514.5566", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Total Carbohydrate", "17.8342", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Sugar", "11.1971", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Dietary Fiber", "3.9117", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Protein", "4.8574", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Vitamin A", "670.0664", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Vitamin C", "26.5361", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Calcium", "115.9331", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "Iron", "3.3369", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "8c9e4ceb-15d7-4406-b70e-8bcb99447e1a", "The Gallery", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="86597841-eb91-47e4-b101-2e5495635c32";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "86597841-eb91-47e4-b101-2e5495635c32", "The Pastry Shop", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="c7ce16ab-523c-425d-969a-c20a9698144a";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "c7ce16ab-523c-425d-969a-c20a9698144a", "No Wheat No Meat", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="712c26a1-c09c-47b6-ad60-f7de83e986c3";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "712c26a1-c09c-47b6-ad60-f7de83e986c3", "The Pastry Shop", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="8ff68cfe-bad8-4ded-b741-6c819312caee";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "8ff68cfe-bad8-4ded-b741-6c819312caee", "Granite Grill", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="01dc4582-330c-419f-9a45-c8ba72526fd9";
need to add Cream Of Tomato Soup
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Cream Of Tomato Soup", "Milk 2% Dispenser, Soup Cream of Tomato Canned");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "0", "0", "1", "1", "0", "0", "1", "0", "1", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Serving Size", "6 oz Ladle", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Calories", "108.0825", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Calories from fat", "18", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Total fat", "2.0908", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Saturated fat", "1.0587", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Cholesterol", "7.0874", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Sodium", "380.0605", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Total Carbohydrate", "17.8868", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Sugar", "7.2911", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Dietary Fiber", "0.9745", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Protein", "4.3765", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("01dc4582-330c-419f-9a45-c8ba72526fd9", "Vitamin A", "466.8808", "11");
